# NOTE: Automatically generated by gen_imp_configs.pl. DO NOT edit!
# 
# For chip gk104, display mode: 
# 

# PRIORITY:        0

# PSTATE:          P8
# EXPECTED RESULT: 

gpu.gpu_family                                 gk104

# DRAM Parameters
DRAM.ramType                                   sys_ddr3
DRAM.tRC                                       46
DRAM.tRAS                                      33
DRAM.tRP                                       13
DRAM.tRCDRD                                    13
DRAM.tWCK2MRS                                  4
DRAM.tWCK2TR                                   4
DRAM.tMRD                                      4
DRAM.EXT_BIG_TIMER                             1
DRAM.STEP_LN                                   32

# FBP Parameters
FBP.dramChipCountPerBwUnit                     4
FBP.enabledDramBwUnits                         2
FBP.enabledLtcs                                2
FBP.ltcBwUnitPipes                             4
FBP.L2Slices                                   4

# XBAR Parameters
XBAR.maxFbpsPerXbarSlice                       1

ISO.linebufferAdditionalLines                  1
ISO.linesFetchedForBlockLinear                 2
ISO.linebufferTotalBlocks                      10240
ISO.linebufferMinBlocksPerHead                 16
ISO.lineBufferingIsAllowed[0]                  1_1
ISO.lineBufferingIsAllowed[1]                  1_1

# CLOCKS Parameters
CLOCKS.display                                 540000000
CLOCKS.ram                                     324000000
CLOCKS.l2                                      81000000
CLOCKS.xbar                                    162000000
CLOCKS.hub                                     324000000
CLOCKS.sys                                     324000000

# CAPS Parameters
CAPS.bEccIsEnabled                             0
CAPS.bForceMinMempool                          0
CAPS.bMempoolCompression                       1

# ASR Parameters
ASR.isAllowed                                  1
ASR.efficiencyThreshold                        10
ASR.dllOn                                      0
ASR.tXSR                                       5000
ASR.tXSNR                                      120
ASR.powerdown                                  1

# MSCG Parameters
MSCG.bIsAllowed                                0

# Isohub Parameters
impIsohubIn.maxCursorEntries                   32
impIsohubIn.pitchFetchQuanta                   256
# Head 0 Parameters
impDispHeadIn[0].BaseUsageBounds.BytesPerPixel    4
impDispHeadIn[0].BaseUsageBounds.SuperSample      LW_SUPER_SAMPLE_X1AA
impDispHeadIn[0].BaseUsageBounds.Usable           1
