#Copyright 2019 by LWPU Corporation.  All rights reserved.  All
#information contained herein is proprietary and confidential to LWPU
#Corporation.  Any use, reproduction, or disclosure without the written
#permission of LWPU Corporation is prohibited.

#GPU family to indetify EVO or LWDISPLAY
gpu.gpu_family gv100
numHeads 2
numWindows 2

#Head related raster parameters, the array index refers to head number
head[0].headIndex 0
head[0].maxPixelClkKHz 533250
head[0].rasterSize.width 4112
head[0].rasterSize.height 2222
head[0].rasterBlankStart.X 3942
head[0].rasterBlankStart.Y 2218
head[0].rasterBlankEnd.X 111
head[0].rasterBlankEnd.Y 58   
head[0].rasterVertBlank2.yStart 1
head[0].rasterVertBlank2.yEnd 0
head[0].control.masterLockMode 0
head[0].control.masterLockPin 0
head[0].control.slaveLockMode 0
head[0].control.slaveLockPin 0
head[0].maxDownscaleFactorH 1024
head[0].maxDownscaleFactorV 1024
head[0].bUpscalingAllowedV 0
head[0].minFrameIdle.leadingRasterLines 59
head[0].minFrameIdle.trailingRasterLines 3
head[0].lut LW_LUT_USAGE_1025
head[0].lwrsorSize32p 2
head[0].outputScalerVerticalTaps 5

head[1].headIndex 1
head[1].maxPixelClkKHz 533250
head[1].rasterSize.width 4112
head[1].rasterSize.height 2222
head[1].rasterBlankStart.X 3942
head[1].rasterBlankStart.Y 2218
head[1].rasterBlankEnd.X 111
head[1].rasterBlankEnd.Y 58
head[1].rasterVertBlank2.yStart 1
head[1].rasterVertBlank2.yEnd 0
head[1].control.masterLockMode 0
head[1].control.masterLockPin 0
head[1].control.slaveLockMode 0
head[1].control.slaveLockPin 0
head[1].maxDownscaleFactorH 1024
head[1].maxDownscaleFactorV 1024
head[1].bUpscalingAllowedV 0
head[1].minFrameIdle.leadingRasterLines 59
head[1].minFrameIdle.trailingRasterLines 3
head[1].lut LW_LUT_USAGE_1025
head[1].lwrsorSize32p 2
head[1].outputScalerVerticalTaps 5

#Window related parameters, the array index refers to window number
window[0].windowIndex 0
window[0].owningHead 0
window[0].formatUsageBound LWC372_CTRL_FORMAT_RGB_PACKED_4_BPP
window[0].maxPixelsFetchedPerLine 3840
window[0].maxDownscaleFactorH 1024
window[0].maxDownscaleFactorV 1024
window[0].bUpscalingAllowedV 0
window[0].lut LW_LUT_USAGE_1025
window[0].inputScalerVerticalTaps 5
window[0].tmoLut LW_LUT_USAGE_1025

window[1].windowIndex 1
window[1].owningHead 1
window[1].formatUsageBound LWC372_CTRL_FORMAT_RGB_PACKED_4_BPP
window[1].maxPixelsFetchedPerLine 3840
window[1].maxDownscaleFactorH 1024
window[1].maxDownscaleFactorV 1024
window[1].bUpscalingAllowedV 0
window[1].lut LW_LUT_USAGE_1025
window[1].inputScalerVerticalTaps 5
window[1].tmoLut LW_LUT_USAGE_1025

