#Copyright 2019 by LWPU Corporation.  All rights reserved.  All
#information contained herein is proprietary and confidential to LWPU
#Corporation.  Any use, reproduction, or disclosure without the written
#permission of LWPU Corporation is prohibited.

#GPU family to indetify EVO or LWDISPLAY
gpu.gpu_family gv100
numHeads 4
numWindows 7

#Head related raster parameters, the array index refers to head number
head[0].headIndex 0
head[0].maxPixelClkKHz 950000
head[0].rasterSize.width 4176
head[0].rasterSize.height 2180
head[0].rasterBlankStart.X 4136
head[0].rasterBlankStart.Y 2170
head[0].rasterBlankEnd.X 40
head[0].rasterBlankEnd.Y 10
head[0].rasterVertBlank2.yStart 1
head[0].rasterVertBlank2.yEnd 0
head[0].control.masterLockMode 0
head[0].control.masterLockPin 0
head[0].control.slaveLockMode 0
head[0].control.slaveLockPin 0
head[0].maxDownscaleFactorH 640
head[0].maxDownscaleFactorV 1422
head[0].bUpscalingAllowedV 0
head[0].minFrameIdle.leadingRasterLines 11
head[0].minFrameIdle.trailingRasterLines 9
head[0].lut LW_LUT_USAGE_1025
head[0].lwrsorSize32p 2
head[0].outputScalerVerticalTaps 5

head[1].headIndex 1
head[1].maxPixelClkKHz 1200000
head[1].rasterSize.width 4176
head[1].rasterSize.height 2180
head[1].rasterBlankStart.X 4136
head[1].rasterBlankStart.Y 2170
head[1].rasterBlankEnd.X 40
head[1].rasterBlankEnd.Y 10
head[1].rasterVertBlank2.yStart 1
head[1].rasterVertBlank2.yEnd 0
head[1].control.masterLockMode 0
head[1].control.masterLockPin 0
head[1].control.slaveLockMode 0
head[1].control.slaveLockPin 0
head[1].maxDownscaleFactorH 640
head[1].maxDownscaleFactorV 1365
head[1].bUpscalingAllowedV 0
head[1].minFrameIdle.leadingRasterLines 11
head[1].minFrameIdle.trailingRasterLines 9
head[1].lut LW_LUT_USAGE_1025
head[1].lwrsorSize32p 2
head[1].outputScalerVerticalTaps 2

head[2].headIndex 2
head[2].maxPixelClkKHz 550000
head[2].rasterSize.width 4176
head[2].rasterSize.height 2180
head[2].rasterBlankStart.X 4136
head[2].rasterBlankStart.Y 2170
head[2].rasterBlankEnd.X 40
head[2].rasterBlankEnd.Y 10
head[2].rasterVertBlank2.yStart 1
head[2].rasterVertBlank2.yEnd 0
head[2].control.masterLockMode 0
head[2].control.masterLockPin 0
head[2].control.slaveLockMode 0
head[2].control.slaveLockPin 0
head[2].maxDownscaleFactorH 640
head[2].maxDownscaleFactorV 1945
head[2].bUpscalingAllowedV 0
head[2].minFrameIdle.leadingRasterLines 11
head[2].minFrameIdle.trailingRasterLines 9
head[2].lut LW_LUT_USAGE_1025
head[2].lwrsorSize32p 2
head[2].outputScalerVerticalTaps 5

head[3].headIndex 3
head[3].maxPixelClkKHz 500000
head[3].rasterSize.width 4176
head[3].rasterSize.height 2180
head[3].rasterBlankStart.X 4136
head[3].rasterBlankStart.Y 2170
head[3].rasterBlankEnd.X 40
head[3].rasterBlankEnd.Y 10
head[3].rasterVertBlank2.yStart 1
head[3].rasterVertBlank2.yEnd 0
head[3].control.masterLockMode 0
head[3].control.masterLockPin 0
head[3].control.slaveLockMode 0
head[3].control.slaveLockPin 0
head[3].maxDownscaleFactorH 640
head[3].maxDownscaleFactorV 1911
head[3].bUpscalingAllowedV 0
head[3].minFrameIdle.leadingRasterLines 11
head[3].minFrameIdle.trailingRasterLines 9 
head[3].lut LW_LUT_USAGE_1025
head[3].lwrsorSize32p 2
head[3].outputScalerVerticalTaps 2

#Window related parameters, the array index refers to window number
window[0].windowIndex 0
window[0].owningHead 0
window[0].formatUsageBound LWC372_CTRL_FORMAT_RGB_PACKED_8_BPP
window[0].maxPixelsFetchedPerLine 4096
window[0].maxDownscaleFactorH 1638
window[0].maxDownscaleFactorV 737
window[0].bUpscalingAllowedV 1
window[0].lut LW_LUT_USAGE_1025
window[0].inputScalerVerticalTaps 2
