#Copyright 2019 by LWPU Corporation.  All rights reserved.  All
#information contained herein is proprietary and confidential to LWPU
#Corporation.  Any use, reproduction, or disclosure without the written
#permission of LWPU Corporation is prohibited.

#GPU family to indetify EVO or LWDISPLAY
gpu.gpu_family gv100
numHeads 1
numWindows 1

#Head related raster parameters, the array index refers to head number
head[0].headIndex 0
head[0].maxPixelClkKHz 40000
head[0].rasterSize.width 1056
head[0].rasterSize.height 628
head[0].rasterBlankStart.X 1015
head[0].rasterBlankStart.Y 626
head[0].rasterBlankEnd.X 215
head[0].rasterBlankEnd.Y 26
head[0].rasterVertBlank2.yStart 1
head[0].rasterVertBlank2.yEnd 0
head[0].control.masterLockMode 0
head[0].control.masterLockPin 0
head[0].control.slaveLockMode 0
head[0].control.slaveLockPin 0
head[0].maxDownscaleFactorH 1024
head[0].maxDownscaleFactorV 1024
head[0].bUpscalingAllowedV 1
head[0].minFrameIdle.leadingRasterLines 27
head[0].minFrameIdle.trailingRasterLines 1
head[0].lut LW_LUT_USAGE_1025
head[0].lwrsorSize32p 4
head[0].outputScalerVerticalTaps 2

#window related parameters, the array index refers to window number
window[0].windowIndex 0
window[0].owningHead 0
window[0].formatUsageBound LWC372_CTRL_FORMAT_RGB_PACKED_8_BPP
window[0].maxPixelsFetchedPerLine 8192
window[0].maxDownscaleFactorH 1024
window[0].maxDownscaleFactorV 1024
window[0].bUpscalingAllowedV 0
window[0].lut LW_LUT_USAGE_1025
window[0].inputScalerVerticalTaps 2
window[0].tmoLut LW_LUT_USAGE_1025 
