# NOTE: Automatically generated by gen_imp_configs.pl. DO NOT edit!
# 
# For chip gf100, display mode: 
# 

# PRIORITY:        1

# PSTATE:          0
# EXPECTED RESULT: 

gpu.gpu_family                                gf100

# DRAM Parameters 
DRAM.ramType                                  gddr3
DRAM.tRC                                      40
DRAM.tRAS                                     30
DRAM.tRP                                      15
DRAM.tRCDRD                                   15
DRAM.tWCK2MRS                                 4
DRAM.tWCK2TR                                  4
DRAM.tMRD                                     4
DRAM.EXT_BIG_TIMER                            1
DRAM.STEP_LN                                  32
DRAM.asrClkConstD4L1                          353
DRAM.asrClkConstC1L2                          13
DRAM.asrClkConstC1L1                          414
DRAM.asrClkConstD1                            200
DRAM.numBanks                                 3
DRAM.bytesPerClock                            4
DRAM.bytesPerClockFromBusWidth                8
DRAM.bytesPerActivate                         64

# FBP Parameters
FBP.ramCountPerLtc                            2
FBP.L2Slices                                  2
FBP.enabledLtcs                               4
FBP.bytesPerClock                             16
FBP.ltcBytesPerClockWithDcmp                  16
FBP.ltcBytesPerClockWithFos                   4
FBP.awpPoolEntries                            34
FBP.bytesPerAwpBlock                          64
FBP.rrrbPoolEntries                           512
FBP.bytesPerRrrbBlock                         64

# XBAR Parameters
XBAR.bytesPerClock                            24
XBAR.totalSlices                              4
XBAR.maxFbpsPerXbarSlice                      2

# ISO Parameters
ISO.linebufferAdditionalLines                 1
ISO.linesFetchedForBlockLinear                2
ISO.linebufferTotalBlocks                     1156
ISO.linebufferMinBlocksPerHead                16
ISO.bytesPerClock                             24

# CLOCKS Parameters
CLOCKS.display                                405000000
CLOCKS.ram                                    2000000000
CLOCKS.l2                                     750000000
CLOCKS.xbar                                   750000000
CLOCKS.hub                                    750000000

# roundtripLatency Parameters
roundtripLatency.constant                     451
roundtripLatency.ramClks                      509
roundtripLatency.l2Clks                       111
roundtripLatency.xbarClks                     49
roundtripLatency.hubClks                      97

# returnLatency Parameters
returnLatency.constant                        451
returnLatency.ramClks                         509
returnLatency.l2Clks                          91
returnLatency.xbarClks                        26
returnLatency.hubClks                         41

# CAPS Parameters
CAPS.bEccIsEnabled                            0

# ASR Parameters
ASR.isAllowed                                 0
ASR.efficiencyThreshold                       1
ASR.dllOn                                     1
ASR.tXSR                                      5000
ASR.tXSNR                                     100
ASR.powerdown                                 1

# Isohub Parameters
impIsohubIn.maxLwrsorEntries                  8

# DispHeadIn  Parameters
impDispHeadIn[0].BaseUsageBounds.PixelDepth       LW_PIXEL_DEPTH_32
impDispHeadIn[0].BaseUsageBounds.SuperSample      LW_SUPER_SAMPLE_X4AA
impDispHeadIn[0].BaseUsageBounds.Usable           1
impDispHeadIn[0].HeadActive                       1
impDispHeadIn[0].OverlayUsageBounds.PixelDepth    LW_PIXEL_DEPTH_32
impDispHeadIn[0].OverlayUsageBounds.Usable        1
impDispHeadIn[0].Params.Format                    LW_PIXEL_FORMAT_VOID32
impDispHeadIn[0].Params.SuperSample               LW_SUPER_SAMPLE_X4AA
impDispHeadIn[0].ViewportSizeIn.Height            1536
impDispHeadIn[0].ViewportSizeIn.Width             2048
impFbHeadIn[0].fbFetchRateKHz                     295224

impDispHeadIn[1].BaseUsageBounds.PixelDepth       LW_PIXEL_DEPTH_32
impDispHeadIn[1].BaseUsageBounds.SuperSample      LW_SUPER_SAMPLE_X4AA
impDispHeadIn[1].BaseUsageBounds.Usable           1
impDispHeadIn[1].HeadActive                       1
impDispHeadIn[1].OverlayUsageBounds.PixelDepth    LW_PIXEL_DEPTH_32
impDispHeadIn[1].OverlayUsageBounds.Usable        1
impDispHeadIn[1].Params.Format                    LW_PIXEL_FORMAT_VOID32
impDispHeadIn[1].Params.SuperSample               LW_SUPER_SAMPLE_X4AA
impDispHeadIn[1].ViewportSizeIn.Height            1536
impDispHeadIn[1].ViewportSizeIn.Width             2048
impFbHeadIn[1].fbFetchRateKHz                     295224


