------------------------------------------
LWDEC UT Tests Summary :
------------------------------------------

LWDEC Instance      = 0

************ OUTPUTS ***************
Num Tests Run       = 12
Num Tests Passed    = 12
Num Tests Failed    = 0

** Refer to mods log for detailed info **

RESULTS:
     Test Index | Status     |
              0 | PASS       |
              1 | PASS       |
              2 | PASS       |
              3 | PASS       |
              4 | PASS       |
              5 | PASS       |
              6 | PASS       |
              7 | PASS       |
              8 | PASS       |
              9 | PASS       |
             10 | PASS       |
             11 | PASS       |
